Store ID,Product Type,Q1,Q2,Q3,Q4
1,PC,584,473,809,299
2,PC,932,209,435,921
3,PC,597,463,990,526
4,PC,210,579,535,146
5,PC,543,541,495,827
6,PC,352,356,482,541
7,PC,636,211,510,305
8,PC,551,204,249,245
9,PC,303,260,639,491
10,PC,563,577,519,806
11,PC,607,373,605,905
12,PC,448,792,635,927
13,PC,912,197,230,904
14,PC,979,274,208,282
15,PC,193,426,324,989
16,PC,899,361,275,265
17,PC,276,628,709,593
18,PC,705,194,916,680
19,PC,570,874,800,554
20,PC,429,657,424,213
21,PC,649,738,374,263
22,PC,386,922,352,877
23,PC,122,254,285,348
24,PC,956,394,468,895
25,PC,246,589,577,258
26,PC,686,724,519,521
27,PC,774,479,644,790
28,PC,798,657,998,282
29,PC,944,721,680,157
30,PC,210,860,538,814
31,PC,207,502,695,582
32,PC,464,765,625,798
33,PC,815,850,284,971
34,PC,931,416,394,739
35,PC,998,525,374,812
36,PC,765,493,896,601
37,PC,646,693,488,497
38,PC,871,464,262,147
39,PC,882,289,786,662
40,PC,574,517,446,628
41,PC,279,223,480,392
42,PC,479,919,320,919
43,PC,557,188,759,194
44,PC,271,387,534,785
45,PC,493,174,581,202
46,PC,138,692,286,695
47,PC,897,557,329,757
48,PC,184,893,843,184
49,PC,439,228,537,850
50,PC,211,112,492,599
51,PC,252,888,500,378
52,PC,378,507,604,393
53,PC,410,913,643,666
54,PC,718,208,471,456
55,PC,752,267,269,492
56,PC,538,948,785,251
57,PC,495,470,957,890
58,PC,636,200,275,526
59,PC,240,514,192,725
60,PC,160,929,413,260
61,PC,469,815,363,939
62,PC,316,953,926,894
63,PC,170,577,277,556
64,PC,573,112,283,210
65,PC,899,826,953,150
66,PC,148,637,260,968
67,PC,185,566,152,959
68,PC,294,766,192,771
69,PC,237,438,636,167
70,PC,481,491,151,702
71,PC,488,317,800,445
72,PC,342,185,895,677
73,PC,809,600,955,260
74,PC,240,865,654,116
75,PC,590,354,480,991
76,PC,207,685,138,258
77,PC,115,891,435,858
78,PC,201,784,270,752
79,PC,303,682,486,877
80,PC,178,151,997,880
81,PC,719,118,431,683
82,PC,331,893,640,294
83,PC,157,445,840,573
84,PC,136,509,710,709
85,PC,781,928,633,504
86,PC,971,740,878,572
87,PC,567,553,367,485
88,PC,787,559,982,569
89,PC,473,880,792,259
90,PC,227,551,468,950
91,PC,673,827,904,198
92,PC,279,165,919,447
93,PC,139,965,139,958
94,PC,546,559,571,819
95,PC,849,169,265,741
96,PC,989,493,621,457
97,PC,819,433,253,646
98,PC,477,248,951,532
99,PC,584,506,330,848
100,PC,984,342,592,465
101,PC,257,211,501,858
102,PC,119,627,244,307
103,PC,627,165,756,474
104,PC,322,471,501,542
105,PC,240,766,361,884
106,PC,507,664,297,910
107,PC,495,317,240,715
108,PC,238,602,925,273
109,PC,599,672,237,149
110,PC,357,512,551,164
111,PC,978,405,706,820
112,PC,571,474,753,848
113,PC,764,375,147,310
114,PC,379,692,813,257
115,PC,646,612,395,419
116,PC,255,283,189,193
117,PC,862,924,500,723
118,PC,261,262,931,892
119,PC,970,742,899,877
120,PC,776,148,151,388
121,PC,778,389,539,767
122,PC,420,534,735,775
123,PC,427,278,887,211
124,PC,753,527,257,515
125,PC,988,366,521,939
126,PC,808,574,463,303
127,PC,637,947,164,711
128,PC,462,382,652,435
129,PC,376,303,293,780
130,PC,673,385,633,558
131,PC,240,168,359,945
132,PC,871,775,105,599
133,PC,639,652,454,402
134,PC,115,401,522,344
135,PC,186,324,115,921
136,PC,305,643,710,486
137,PC,299,411,807,134
138,PC,977,152,507,946
139,PC,807,167,875,613
140,PC,434,540,247,108
141,PC,143,838,942,197
142,PC,348,417,309,755
143,PC,168,710,446,827
144,PC,975,556,824,827
145,PC,594,185,274,901
146,PC,617,495,722,393
147,PC,292,336,486,525
148,PC,396,263,584,696
149,PC,936,199,901,279
150,PC,245,979,126,831
151,PC,867,649,787,126
152,PC,271,748,597,570
153,PC,685,657,624,776
154,PC,718,456,915,746
155,PC,758,236,773,527
156,PC,134,297,584,856
157,PC,831,463,481,631
158,PC,318,542,929,414
159,PC,873,152,549,304
160,PC,279,835,617,202
161,PC,781,858,637,966
162,PC,592,334,719,260
163,PC,886,768,301,543
164,PC,377,667,986,668
165,PC,597,983,431,816
166,PC,505,763,208,175
167,PC,990,797,349,354
168,PC,703,897,554,252
169,PC,969,977,751,662
170,PC,629,289,240,654
171,PC,565,472,857,862
172,PC,509,560,490,946
173,PC,694,281,406,621
174,PC,300,948,608,421
175,PC,787,409,902,578
176,PC,957,817,116,373
177,PC,631,799,181,462
178,PC,316,110,545,729
179,PC,413,592,227,618
180,PC,544,992,537,831
181,PC,212,286,906,843
182,PC,466,869,448,324
183,PC,381,459,109,310
184,PC,721,865,187,683
185,PC,106,558,183,307
186,PC,622,749,689,176
187,PC,719,104,202,295
188,PC,565,410,361,518
189,PC,939,223,212,111
190,PC,174,454,683,870
191,PC,773,346,642,663
192,PC,717,245,882,523
193,PC,183,553,766,728
194,PC,126,370,661,903
195,PC,449,451,619,419
196,PC,338,294,777,321
197,PC,118,469,363,893
198,PC,964,722,105,335
199,PC,232,987,904,939
200,PC,291,202,495,106
201,Tablet,252,833,305,554
202,Tablet,214,797,422,667
203,Tablet,993,581,383,998
204,Tablet,552,944,576,386
205,Tablet,675,985,383,220
206,Tablet,680,786,660,582
207,Tablet,356,669,991,626
208,Tablet,199,971,763,230
209,Tablet,954,835,324,484
210,Tablet,744,326,800,575
211,Tablet,904,737,907,683
212,Tablet,825,600,216,485
213,Tablet,624,259,938,798
214,Tablet,156,833,402,262
215,Tablet,401,443,110,161
216,Tablet,709,367,848,920
217,Tablet,421,111,523,172
218,Tablet,954,707,686,665
219,Tablet,885,265,473,472
220,Tablet,262,325,329,281
221,Tablet,385,660,239,829
222,Tablet,671,983,942,221
223,Tablet,300,639,646,736
224,Tablet,178,414,761,659
225,Tablet,878,675,593,661
226,Tablet,895,127,719,655
227,Tablet,406,556,259,430
228,Tablet,254,356,334,599
229,Tablet,174,972,815,660
230,Tablet,309,915,907,708
231,Tablet,936,245,156,822
232,Tablet,534,981,857,501
233,Tablet,932,290,828,662
234,Tablet,405,111,444,564
235,Tablet,471,579,917,250
236,Tablet,162,172,862,735
237,Tablet,138,358,815,106
238,Tablet,979,337,481,766
239,Tablet,629,212,350,332
240,Tablet,588,739,650,437
241,Tablet,123,503,904,615
242,Tablet,734,787,399,181
243,Tablet,168,492,184,366
244,Tablet,246,217,481,511
245,Tablet,717,835,372,331
246,Tablet,397,907,836,944
247,Tablet,166,595,290,465
248,Tablet,765,255,981,568
249,Tablet,414,814,140,204
250,Tablet,256,146,423,943
251,Tablet,604,230,584,918
252,Tablet,860,132,328,623
253,Tablet,604,290,607,468
254,Tablet,619,221,439,274
255,Tablet,561,842,817,809
256,Tablet,692,504,735,630
257,Tablet,569,886,901,433
258,Tablet,883,786,564,203
259,Tablet,225,494,916,980
260,Tablet,897,372,980,161
261,Tablet,315,460,423,114
262,Tablet,930,687,594,213
263,Tablet,169,963,972,147
264,Tablet,839,952,809,676
265,Tablet,519,121,305,738
266,Tablet,269,650,554,750
267,Tablet,947,698,905,730
268,Tablet,517,902,195,187
269,Tablet,177,509,673,231
270,Tablet,815,583,549,622
